21-44-45.058000,"ÿ""Scanner enabled\r\n""" 
21-46-26.656000,[2] 0 0 0 0 0
21-46-26.657000,[3] 56 0 0 0 44
21-46-26.657000,""""
21-46-26.658000,"""type 4, info: sync"""
21-46-26.659000,"""Sensor: 1. RSSI: 58"""
21-46-26.660000,"""Sensor: 2. RSSI: 58"""
21-46-26.665000,"""Sensor: 4. RSSI: 55"""
21-46-26.670000,"""Sensor: 5. RSSI: 59"""
21-46-26.679000,"""COUNT 1 1 0 1 1"
21-46-26.680000,[0] 0 0 0 0 0
21-46-26.681000,[1] 48 0 0 0 44
21-46-26.682000,[2] 0 0 0 0 0
21-46-26.683000,[3] 56 44 0 0 0
21-46-26.684000,""""
21-46-26.686000,"""type 4, info: sync"""
21-46-26.688000,"""Sensor: 1. RSSI: 58"""
21-46-26.689000,"""Sensor: 2. RSSI: 59"""
21-46-26.689000,"""Sensor: 4. RSSI: 54"""
21-46-26.695000,"""Sensor: 5. RSSI: 64"""
21-46-26.705000,"""COUNT 1 1 0 1 1"
21-46-26.706000,[0] 0 0 0 0 0
21-46-26.711000,[1] 48 0 0 0 44
21-46-26.713000,[2] 0 0 0 0 0
21-46-26.713000,[3] 56 44 0 0 44
21-46-26.714000,""""
21-46-26.715000,"""type 4, info: sync"""
21-46-26.715000,"""Sensor: 1. RSSI: 58"""
21-46-26.718000,"""Sensor: 4. RSSI: 54"""
21-46-26.718000,"""Sensor: 2. RSSI: 59"""
21-46-26.719000,"""Sensor: 5. RSSI: 66"""
21-46-26.725000,"""Sensor: 1. RSSI: 58"""
21-46-26.739000,"""COUNT 2 1 0 1 1"
21-46-26.739000,[0] 0 0 0 0 0
21-46-26.740000,[1] 48 0 0 0 44
21-46-26.740000,[2] 0 0 0 0 0
21-46-26.741000,[3] 0 44 0 0 44
21-46-26.741000,""""
21-46-26.742000,"""type 4, info: sync"""
21-46-26.742000,"""Sensor: 4. RSSI: 54"""
21-46-26.743000,"""Sensor: 1. RSSI: 58"""
21-46-26.743000,"""Sensor: 2. RSSI: 59"""
21-46-26.744000,"""Sensor: 5. RSSI: 68"""
21-46-26.747000,"""Sensor: 4. RSSI: 54"""
21-46-26.750000,"""Sensor: 1. RSSI: 58"""
21-46-26.755000,"""COUNT 2 1 0 2 1"
21-46-26.756000,[0] 0 0 0 0 0
21-46-26.756000,[1] 48 0 0 0 0
21-46-26.757000,[2] 0 0 0 0 0
21-46-26.758000,[3] 0 44 0 0 44
21-46-26.761000,""""
21-46-26.761000,"""type 4, info: sync"""
21-46-26.762000,"""Sensor: 5. RSSI: 67"""
21-46-26.767000,"""Sensor: 4. RSSI: 55"""
21-46-26.778000,"""COUNT 0 0 0 1 1"
21-46-26.779000,[0] 0 0 0 0 0
21-46-26.780000,[1] 0 0 0 0 0
21-46-26.781000,[2] 0 0 0 0 0
21-46-26.782000,[3] 0 44 0 0 44
21-46-26.782000,""""
21-46-26.783000,"""type 4, info: sync"""
21-46-26.784000,"""Sensor: 5. RSSI: 66"""
21-46-26.788000,"""Sensor: 4. RSSI: 55"""
21-46-26.794000,"""Sensor: 2. RSSI: 59"""
21-46-26.804000,"""COUNT 0 1 0 1 1"
21-46-26.804000,[0] 0 0 0 0 0
21-46-26.805000,[1] 0 0 0 0 0
21-46-26.806000,[2] 0 0 0 0 0
21-46-26.807000,[3] 0 44 0 0 44
21-46-26.807000,""""
21-46-26.808000,"""type 4, info: sync"""
21-46-26.814000,"""Sensor: 2. RSSI: 59"""
21-46-26.822000,"""Sensor: 5. RSSI: 71"""
21-46-26.827000,"""COUNT 0 1 0 0 1"
21-46-26.833000,[0] 0 0 0 0 0
21-46-26.833000,[1] 0 0 0 0 0
21-46-26.834000,[2] 0 0 0 0 0
21-46-26.834000,[3] 0 0 0 0 0
21-46-26.835000,""""
21-46-26.835000,"""type 4, info: sync"""
21-46-26.842000,"""Sensor: 4. RSSI: 55"""
21-46-26.843000,"""Sensor: 5. RSSI: 73"""
21-46-26.854000,"""COUNT 0 0 0 1 1"
21-46-26.855000,[0] 0 0 0 0 0
21-46-26.855000,[1] 0 0 0 0 0
21-46-26.856000,[2] 0 0 0 0 0
21-46-26.857000,[3] 0 44 0 0 44
21-46-26.858000,""""
21-46-26.858000,"""type 4, info: sync"""
21-46-26.859000,"""Sensor: 2. RSSI: 59"""
21-46-26.860000,"""Sensor: 1. RSSI: 58"""
21-46-26.866000,"""Sensor: 4. RSSI: 55"""
21-46-26.871000,"""Sensor: 5. RSSI: 75"""
21-46-26.878000,"""COUNT 1 1 0 1 1"
21-46-26.879000,[0] 0 0 0 0 0
21-46-26.879000,[1] 0 0 0 0 0
21-46-26.880000,[2] 0 0 0 0 0
21-46-26.881000,[3] 0 44 0 0 44
21-46-26.882000,""""
21-46-26.886000,"""type 4, info: sync"""
21-46-26.887000,"""Sensor: 1. RSSI: 58"""
21-46-26.887000,"""Sensor: 4. RSSI: 55"""
21-46-26.891000,"""Sensor: 5. RSSI: 69"""
21-46-26.896000,"""Sensor: 2. RSSI: 58"""
21-46-26.898000,"""Sensor: 1. RSSI: 58"""
21-46-26.903000,"""COUNT 2 1 0 1 1"
21-46-26.904000,[0] 0 0 0 0 0
21-46-26.905000,[1] 48 0 0 0 0
21-46-26.905000,[2] 0 0 0 0 0
21-46-26.908000,[3] 0 0 0 0 44
21-46-26.908000,""""
21-46-26.909000,"""type 4, info: sync"""
21-46-26.909000,"""Sensor: 4. RSSI: 55"""
21-46-26.916000,"""Sensor: 2. RSSI: 58"""
21-46-26.918000,"""Sensor: 1. RSSI: 58"""
21-46-26.919000,"""Sensor: 5. RSSI: 65"""
21-46-26.928000,"""COUNT 1 1 0 1 1"
21-46-26.929000,[0] 0 0 0 0 0
21-46-26.930000,[1] 49 0 0 0 0
21-46-26.930000,[2] 0 0 0 0 0
21-46-26.931000,[3] 0 0 0 0 44
21-46-26.932000,""""
21-46-26.933000,"""type 4, info: sync"""
21-46-26.934000,"""Sensor: 4. RSSI: 55"""
21-46-26.935000,"""Sensor: 2. RSSI: 58"""
21-46-26.939000,"""Sensor: 1. RSSI: 58"""
21-46-26.944000,"""Sensor: 5. RSSI: 65"""
21-46-26.947000,"""Sensor: 4. RSSI: 55"""
21-46-26.954000,"""COUNT 1 1 0 2 1"
21-46-26.955000,[0] 0 0 0 57 0
21-46-26.956000,[1] 48 0 0 0 0
21-46-26.956000,[2] 0 0 0 0 0
21-46-26.959000,[3] 55 0 0 0 44
21-46-26.959000,""""
21-46-26.960000,"""type 4, info: sync"""
21-46-26.961000,"""Sensor: 2. RSSI: 58"""
21-46-26.962000,"""Sensor: 1. RSSI: 58"""
21-46-26.969000,"""Sensor: 4. RSSI: 55"""
21-46-26.978000,"""COUNT 1 1 0 1 0"
21-46-26.979000,[0] 0 49 0 0 57
21-46-26.980000,[1] 0 0 0 0 0
21-46-26.981000,[2] 0 0 0 0 0
21-46-26.981000,[3] 0 0 0 0 0
21-46-26.982000,""""
21-46-26.983000,"""type 4, info: sync"""
21-46-26.984000,"""Sensor: 2. RSSI: 58"""
21-46-26.987000,"""Sensor: 5. RSSI: 67"""
21-46-26.988000,"""Sensor: 4. RSSI: 54"""
21-46-26.999000,"""Sensor: 1. RSSI: 58"""
21-46-27.004000,"""COUNT 1 1 0 1 1"
21-46-27.005000,[0] 0 0 0 0 0
21-46-27.006000,[1] 48 0 0 0 0
21-46-27.007000,[2] 0 0 0 0 0
21-46-27.011000,[3] 0 0 0 0 44
21-46-27.011000,""""
21-46-27.012000,"""type 4, info: sync"""
21-46-27.013000,"""Sensor: 1. RSSI: 58"""
21-46-27.013000,"""Sensor: 5. RSSI: 71"""
21-46-27.014000,"""Sensor: 2. RSSI: 58"""
21-46-27.014000,"""Sensor: 4. RSSI: 54"""
21-46-27.025000,"""Sensor: 1. RSSI: 58"""
21-46-27.029000,"""COUNT 2 1 0 1 1"
21-46-27.034000,[0] 0 48 0 0 0
21-46-27.035000,[1] 48 0 0 0 0
21-46-27.035000,[2] 0 0 0 0 0
21-46-27.036000,[3] 0 0 0 0 44
21-46-27.036000,""""
21-46-27.036000,"""type 4, info: sync"""
21-46-27.038000,"""Sensor: 5. RSSI: 76"""
21-46-27.038000,"""Sensor: 2. RSSI: 59"""
21-46-27.041000,"""Sensor: 4. RSSI: 54"""
21-46-27.044000,"""Sensor: 1. RSSI: 58"""
21-46-27.047000,"""Sensor: 5. RSSI: 80"""
21-46-27.049000,"""Sensor: 2. RSSI: 59"""
21-46-27.053000,"""COUNT 1 2 0 1 2"
21-46-27.056000,[0] 0 0 0 0 0
21-46-27.056000,[1] 48 0 0 0 0
21-46-27.057000,[2] 0 0 0 0 0
21-46-27.057000,[3] 0 0 0 0 0
21-46-27.058000,""""
21-46-27.058000,"""type 4, info: sync"""
21-46-27.065000,"""Sensor: 1. RSSI: 58"""
21-46-27.067000,"""Sensor: 4. RSSI: 54"""
21-46-27.068000,"""Sensor: 5. RSSI: 76"""
21-46-27.078000,"""COUNT 1 0 0 1 1"
21-46-27.079000,[0] 0 0 0 0 0
21-46-27.080000,[1] 0 0 0 0 0
21-46-27.080000,[2] 0 0 0 0 0
21-46-27.081000,[3] 0 0 0 0 46
21-46-27.082000,""""
21-46-27.082000,"""type 4, info: sync"""
21-46-27.084000,"""Sensor: 1. RSSI: 58"""
21-46-27.089000,"""Sensor: 2. RSSI: 59"""
21-46-27.091000,"""Sensor: 4. RSSI: 54"""
21-46-27.096000,"""Sensor: 5. RSSI: 69"""
21-46-27.103000,"""COUNT 1 1 0 1 1"
21-46-27.104000,[0] 0 0 0 0 0
21-46-27.105000,[1] 0 0 0 0 0
21-46-27.106000,[2] 0 0 0 0 0
21-46-27.107000,[3] 55 0 0 0 47
21-46-27.108000,""""
21-46-27.109000,"""type 4, info: sync"""
21-46-27.109000,"""Sensor: 1. RSSI: 58"""
21-46-27.110000,"""Sensor: 2. RSSI: 59"""
21-46-27.115000,"""Sensor: 4. RSSI: 55"""
21-46-27.120000,"""Sensor: 5. RSSI: 68"""
21-46-27.129000,"""COUNT 1 1 0 1 1"
21-46-27.130000,[0] 0 0 0 0 0
21-46-27.131000,[1] 0 0 0 0 0
21-46-27.131000,[2] 0 0 0 0 0
21-46-27.132000,[3] 55 0 0 0 47
21-46-27.132000,""""
21-46-27.133000,"""type 4, info: sync"""
21-46-27.135000,"""Sensor: 1. RSSI: 58"""
21-46-27.136000,"""Sensor: 2. RSSI: 59"""
21-46-27.139000,"""Sensor: 4. RSSI: 54"""
21-46-27.145000,"""Sensor: 5. RSSI: 68"""
21-46-27.153000,"""COUNT 1 1 0 1 1"
21-46-27.155000,[0] 0 0 0 0 0
21-46-27.156000,[1] 0 0 0 0 0
21-46-27.156000,[2] 0 0 0 0 0
21-46-27.157000,[3] 55 0 0 0 47
21-46-27.158000,""""
21-46-27.159000,"""type 4, info: sync"""
21-46-27.159000,"""Sensor: 4. RSSI: 54"""
21-46-27.165000,"""Sensor: 5. RSSI: 72"""
21-46-27.171000,"""Sensor: 2. RSSI: 58"""
21-46-27.174000,"""Sensor: 1. RSSI: 58"""
21-46-27.180000,"""COUNT 1 1 0 1 1"
21-46-27.181000,[0] 0 0 0 57 51
21-46-27.182000,[1] 0 0 0 0 0
21-46-27.183000,[2] 0 0 0 0 0
21-46-27.183000,[3] 55 0 0 0 51
21-46-27.184000,""""
21-46-27.185000,"""type 4, info: sync"""
21-46-27.186000,"""Sensor: 4. RSSI: 54"""
21-46-27.187000,"""Sensor: 2. RSSI: 58"""
21-46-27.189000,"""Sensor: 5. RSSI: 82"""
21-46-27.196000,"""Sensor: 1. RSSI: 58"""
21-46-27.197000,"""Sensor: 4. RSSI: 54"""
21-46-27.204000,"""COUNT 1 1 0 2 1"
21-46-27.205000,[0] 0 48 0 0 0
21-46-27.206000,[1] 0 0 0 0 0
21-46-27.206000,[2] 0 0 0 0 0
21-46-27.207000,[3] 0 0 0 0 58
21-46-27.209000,""""
21-46-27.212000,"""type 4, info: sync"""
21-46-27.213000,"""Sensor: 1. RSSI: 58"""
21-46-27.214000,"""Sensor: 5. RSSI: 72"""
21-46-27.214000,"""Sensor: 2. RSSI: 58"""
21-46-27.218000,"""Sensor: 4. RSSI: 54"""
21-46-27.229000,"""COUNT 1 1 0 1 1"
21-46-27.230000,[0] 0 0 0 57 0
21-46-27.231000,[1] 48 0 0 0 0
21-46-27.232000,[2] 0 0 0 0 0
21-46-27.233000,[3] 0 0 0 0 70
21-46-27.233000,""""
21-46-27.234000,"""type 4, info: sync"""
21-46-27.235000,"""Sensor: 1. RSSI: 58"""
21-46-27.237000,"""Sensor: 5. RSSI: 69"""
21-46-27.240000,"""Sensor: 2. RSSI: 58"""
21-46-27.240000,"""Sensor: 4. RSSI: 54"""
21-46-27.253000,"""COUNT 1 1 0 1 1"
21-46-27.253000,[0] 0 0 0 0 0
21-46-27.254000,[1] 0 0 0 0 0
21-46-27.255000,[2] 0 0 0 0 0
21-46-27.256000,[3] 55 0 0 0 62
21-46-27.260000,""""
21-46-27.260000,"""type 4, info: sync"""
21-46-27.261000,"""Sensor: 2. RSSI: 58"""
21-46-27.266000,"""Sensor: 4. RSSI: 54"""
21-46-27.277000,"""COUNT 0 1 0 1 0"
21-46-27.278000,[0] 0 0 0 0 0
21-46-27.279000,[1] 0 0 0 44 0
21-46-27.279000,[2] 0 0 0 0 0
21-46-27.280000,[3] 0 0 0 0 0
21-46-27.281000,""""
21-46-27.282000,"""type 4, info: sync"""
21-46-27.283000,"""Sensor: 2. RSSI: 58"""
21-46-27.290000,"""Sensor: 4. RSSI: 54"""
21-46-27.302000,"""COUNT 0 1 0 1 0"
21-46-27.303000,[0] 0 0 0 0 0
21-46-27.304000,[1] 0 0 0 44 0
21-46-27.305000,[2] 0 0 0 0 0
21-46-27.305000,[3] 0 0 0 0 0
21-46-27.306000,""""
21-46-27.307000,"""type 4, info: sync"""
21-46-27.309000,"""Sensor: 2. RSSI: 58"""
21-46-27.310000,"""Sensor: 1. RSSI: 58"""
21-46-27.315000,"""Sensor: 4. RSSI: 54"""
21-46-27.320000,"""Sensor: 5. RSSI: 66"""
21-46-27.328000,"""COUNT 1 1 0 1 1"
21-46-27.329000,[0] 0 0 0 0 0
21-46-27.331000,[1] 0 0 0 44 0
21-46-27.332000,[2] 0 0 0 0 0
21-46-27.333000,[3] 55 0 0 0 0
21-46-27.334000,""""
21-46-27.334000,"""type 4, info: sync"""
21-46-27.335000,"""Sensor: 1. RSSI: 58"""
21-46-27.336000,"""Sensor: 2. RSSI: 58"""
21-46-27.340000,"""Sensor: 4. RSSI: 54"""
21-46-27.345000,"""Sensor: 5. RSSI: 70"""
21-46-27.355000,"""COUNT 1 1 0 1 1"
21-46-27.355000,[0] 0 0 0 0 0
21-46-27.357000,[1] 48 0 0 44 46
21-46-27.357000,[2] 0 0 0 0 0
21-46-27.358000,[3] 0 44 0 0 54
21-46-27.358000,""""
21-46-27.359000,"""type 4, info: sync"""
21-46-27.364000,"""Sensor: 2. RSSI: 59"""
21-46-27.364000,"""Sensor: 4. RSSI: 54"""
21-46-27.365000,"""Sensor: 5. RSSI: 75"""
21-46-27.370000,"""Sensor: 1. RSSI: 58"""
21-46-27.375000,"""Sensor: 2. RSSI: 59"""
21-46-27.380000,"""COUNT 1 2 0 1 1"
21-46-27.384000,[0] 0 0 0 0 0
21-46-27.385000,[1] 47 0 0 0 0
21-46-27.385000,[2] 0 0 0 0 0
21-46-27.386000,[3] 0 44 0 0 56
21-46-27.387000,""""
21-46-27.387000,"""type 4, info: sync"""
21-46-27.388000,"""Sensor: 1. RSSI: 58"""
21-46-27.388000,"""Sensor: 4. RSSI: 54"""
21-46-27.389000,"""Sensor: 2. RSSI: 59"""
21-46-27.394000,"""Sensor: 5. RSSI: 72"""
21-46-27.404000,"""COUNT 1 1 0 1 1"
21-46-27.405000,[0] 0 0 0 0 0
21-46-27.406000,[1] 48 0 0 0 0
21-46-27.407000,[2] 0 0 0 0 0
21-46-27.407000,[3] 0 44 0 0 68
21-46-27.408000,""""
21-46-27.409000,"""type 4, info: sync"""
21-46-27.410000,"""Sensor: 4. RSSI: 54"""
21-46-27.411000,"""Sensor: 1. RSSI: 58"""
21-46-27.412000,"""Sensor: 2. RSSI: 58"""
21-46-27.415000,"""Sensor: 5. RSSI: 71"""
21-46-27.422000,"""Sensor: 4. RSSI: 54"""
21-46-27.429000,"""COUNT 1 1 0 2 1"
21-46-27.430000,[0] 0 0 0 0 0
21-46-27.430000,[1] 48 0 0 0 0
21-46-27.431000,[2] 0 0 0 0 0
21-46-27.432000,[3] 0 0 0 0 75
21-46-27.432000,""""
21-46-27.433000,"""type 4, info: sync"""
21-46-27.434000,"""Sensor: 2. RSSI: 58"""
21-46-27.435000,"""Sensor: 5. RSSI: 71"""
21-46-27.442000,"""Sensor: 4. RSSI: 54"""
21-46-27.449000,"""Sensor: 1. RSSI: 58"""
21-46-27.454000,"""COUNT 1 1 0 1 1"
21-46-27.455000,[0] 0 0 0 0 0
21-46-27.456000,[1] 48 0 0 0 0
21-46-27.456000,[2] 0 0 0 0 0
21-46-27.457000,[3] 0 0 0 0 75
21-46-27.459000,""""
21-46-27.460000,"""type 4, info: sync"""
21-46-27.462000,"""Sensor: 5. RSSI: 72"""
21-46-27.463000,"""Sensor: 4. RSSI: 54"""
21-46-27.474000,"""Sensor: 2. RSSI: 58"""
21-46-27.478000,"""COUNT 0 1 0 1 1"
21-46-27.479000,[0] 0 0 0 0 0
21-46-27.480000,[1] 0 0 0 0 0
21-46-27.480000,[2] 0 0 0 0 0
21-46-27.481000,[3] 0 0 0 0 64
21-46-27.482000,""""
21-46-27.483000,"""type 4, info: sync"""
21-46-27.484000,"""Sensor: 5. RSSI: 73"""
21-46-27.492000,"""Sensor: 4. RSSI: 54"""
21-46-27.493000,"""Sensor: 2. RSSI: 58"""
21-46-27.497000,"""Sensor: 5. RSSI: 76"""
21-46-27.503000,"""COUNT 0 1 0 1 2"
21-46-27.503000,[0] 0 0 0 0 0
21-46-27.504000,[1] 0 0 0 0 0
21-46-27.505000,[2] 0 0 0 0 0
21-46-27.506000,[3] 0 0 0 0 0
21-46-27.507000,""""
21-46-27.508000,"""type 4, info: sync"""
21-46-27.515000,"""Sensor: 2. RSSI: 58"""
21-46-27.519000,"""Sensor: 1. RSSI: 58"""
21-46-27.520000,"""Sensor: 4. RSSI: 54"""
21-46-27.528000,"""COUNT 1 1 0 1 0"
21-46-27.529000,[0] 0 0 0 0 0
21-46-27.530000,[1] 0 0 0 0 0
21-46-27.530000,[2] 0 0 0 0 0
21-46-27.531000,[3] 0 0 0 0 64
21-46-27.532000,""""
21-46-27.534000,"""type 4, info: sync"""
21-46-27.535000,"""Sensor: 2. RSSI: 58"""
21-46-27.541000,"""Sensor: 4. RSSI: 54"""
21-46-27.546000,"""Sensor: 5. RSSI: 81"""
21-46-27.553000,"""COUNT 0 1 0 1 1"
21-46-27.554000,[0] 0 0 0 0 0
21-46-27.556000,[1] 48 0 0 0 0
21-46-27.556000,[2] 0 0 0 0 0
21-46-27.557000,[3] 55 0 0 0 0
21-46-27.557000,""""
21-46-27.558000,"""type 4, info: sync"""
21-46-27.559000,"""Sensor: 1. RSSI: 58"""
21-46-27.560000,"""Sensor: 2. RSSI: 58"""
21-46-27.565000,"""Sensor: 4. RSSI: 54"""
21-46-27.570000,"""Sensor: 5. RSSI: 79"""
21-46-27.579000,"""COUNT 1 1 0 1 1"
21-46-27.579000,[0] 0 0 0 0 0
21-46-27.580000,[1] 0 0 0 0 0
21-46-27.581000,[2] 0 0 0 0 0
21-46-27.582000,[3] 55 0 0 0 73
21-46-27.583000,""""
21-46-27.583000,"""type 4, info: sync"""
21-46-27.586000,"""Sensor: 4. RSSI: 54"""
21-46-27.591000,"""Sensor: 5. RSSI: 80"""
21-46-27.603000,"""COUNT 0 0 0 1 1"
21-46-27.604000,[0] 0 0 0 0 0
21-46-27.605000,[1] 0 0 0 0 0
21-46-27.607000,[2] 0 0 0 0 0
21-46-27.608000,[3] 0 0 0 0 73
21-46-27.609000,""""
21-46-27.609000,"""type 4, info: sync"""
21-46-27.610000,"""Sensor: 1. RSSI: 58"""
21-46-27.610000,"""Sensor: 4. RSSI: 54"""
21-46-27.613000,"""Sensor: 2. RSSI: 58"""
21-46-27.619000,"""Sensor: 5. RSSI: 84"""
21-46-27.629000,"""COUNT 1 1 0 1 1"
21-46-27.629000,[0] 0 0 0 0 0
21-46-27.630000,[1] 48 0 0 0 0
21-46-27.630000,[2] 0 0 0 0 0
21-46-27.631000,[3] 0 0 0 0 71
21-46-27.632000,""""
21-46-27.633000,"""type 4, info: sync"""
21-46-27.637000,"""Sensor: 4. RSSI: 54"""
21-46-27.637000,"""Sensor: 2. RSSI: 58"""
21-46-27.645000,"""Sensor: 1. RSSI: 58"""
21-46-27.646000,"""Sensor: 4. RSSI: 54"""
21-46-27.653000,"""COUNT 1 1 0 2 0"
21-46-27.654000,[0] 0 0 0 0 0
21-46-27.654000,[1] 0 0 0 0 0
21-46-27.655000,[2] 0 0 0 0 0
21-46-27.655000,[3] 0 0 0 0 0
21-46-27.656000,""""
21-46-27.657000,"""type 4, info: sync"""
21-46-27.657000,"""Sensor: 2. RSSI: 58"""
21-46-27.667000,"""Sensor: 4. RSSI: 54"""
21-46-27.668000,"""Sensor: 1. RSSI: 57"""
21-46-27.678000,"""COUNT 1 1 0 1 0"
21-46-27.679000,[0] 0 0 0 56 67
21-46-27.680000,[1] 0 0 0 0 0
21-46-27.681000,[2] 0 0 0 0 0
21-46-27.682000,[3] 0 0 0 0 69
21-46-27.683000,""""
21-46-27.683000,"""type 4, info: sync"""
21-46-27.684000,"""Sensor: 2. RSSI: 58"""
21-46-27.687000,"""Sensor: 4. RSSI: 54"""
21-46-27.690000,"""Sensor: 1. RSSI: 57"""
21-46-27.703000,"""COUNT 1 1 0 1 0"
21-46-27.704000,[0] 0 48 0 0 0
21-46-27.705000,[1] 0 0 0 0 0
21-46-27.707000,[2] 0 0 0 0 0
21-46-27.708000,[3] 55 0 0 0 0
21-46-27.708000,""""
21-46-27.708000,"""type 4, info: sync"""
21-46-27.711000,"""Sensor: 2. RSSI: 58"""
21-46-27.712000,"""Sensor: 1. RSSI: 57"""
21-46-27.716000,"""Sensor: 4. RSSI: 54"""
21-46-27.725000,"""Sensor: 2. RSSI: 58"""
21-46-27.728000,"""COUNT 1 2 0 1 0"
21-46-27.730000,[0] 0 0 0 0 0
21-46-27.731000,[1] 48 0 0 44 0
21-46-27.732000,[2] 0 0 0 0 0
21-46-27.733000,[3] 0 0 0 0 0
21-46-27.733000,""""
21-46-27.735000,"""type 4, info: sync"""
21-46-27.736000,"""Sensor: 1. RSSI: 58"""
21-46-27.736000,"""Sensor: 2. RSSI: 58"""
21-46-27.741000,"""Sensor: 4. RSSI: 54"""
21-46-27.753000,"""COUNT 1 1 0 1 0"
21-46-27.754000,[0] 0 0 0 0 0
21-46-27.755000,[1] 48 0 0 0 0
21-46-27.756000,[2] 0 0 0 0 0
21-46-27.760000,[3] 55 0 0 0 0
21-46-27.760000,""""
21-46-27.761000,"""type 4, info: sync"""
21-46-27.761000,"""Sensor: 2. RSSI: 58"""
21-46-27.762000,"""Sensor: 1. RSSI: 57"""
21-46-27.765000,"""Sensor: 4. RSSI: 54"""
21-46-27.771000,"""Sensor: 5. RSSI: 78"""
21-46-27.774000,"""Sensor: 2. RSSI: 58"""
21-46-27.779000,"""COUNT 1 2 0 1 1"
21-46-27.781000,[0] 0 0 0 0 0
21-46-27.782000,[1] 48 0 0 44 61
21-46-27.782000,[2] 0 0 0 0 0
21-46-27.783000,[3] 55 0 0 0 0
21-46-27.784000,""""
21-46-27.785000,"""type 4, info: sync"""
21-46-27.786000,"""Sensor: 1. RSSI: 57"""
21-46-27.787000,"""Sensor: 2. RSSI: 58"""
21-46-27.790000,"""Sensor: 4. RSSI: 54"""
21-46-27.795000,"""Sensor: 5. RSSI: 78"""
21-46-27.804000,"""COUNT 1 1 0 1 1"
21-46-27.805000,[0] 0 0 0 0 0
21-46-27.806000,[1] 48 0 0 0 0
21-46-27.807000,[2] 0 0 0 0 0
21-46-27.808000,[3] 55 44 0 0 72
21-46-27.808000,""""
21-46-27.809000,"""type 4, info: sync"""
21-46-27.810000,"""Sensor: 1. RSSI: 58"""
21-46-27.814000,"""Sensor: 2. RSSI: 57"""
21-46-27.815000,"""Sensor: 4. RSSI: 54"""
21-46-27.819000,"""Sensor: 5. RSSI: 80"""
21-46-27.824000,"""Sensor: 1. RSSI: 57"""
21-46-27.831000,"""COUNT 2 1 0 1 1"
21-46-27.833000,[0] 0 0 0 0 0
21-46-27.834000,[1] 48 0 0 0 64
21-46-27.834000,[2] 0 0 0 0 0
21-46-27.836000,[3] 55 44 0 0 72
21-46-27.837000,""""
21-46-27.838000,"""type 4, info: sync"""
21-46-27.838000,"""Sensor: 2. RSSI: 58"""
21-46-27.839000,"""Sensor: 4. RSSI: 54"""
21-46-27.849000,"""Sensor: 2. RSSI: 58"""
21-46-27.853000,"""COUNT 0 2 0 1 0"
21-46-27.854000,[0] 0 0 0 0 0
21-46-27.855000,[1] 0 0 0 0 0
21-46-27.856000,[2] 0 0 0 0 0
21-46-27.857000,[3] 55 44 0 0 0
21-46-27.857000,""""
21-46-27.858000,"""type 4, info: sync"""
21-46-27.863000,"""Sensor: 4. RSSI: 54"""
21-46-27.865000,"""Sensor: 1. RSSI: 57"""
21-46-27.865000,"""Sensor: 5. RSSI: 84"""
21-46-27.868000,"""Sensor: 2. RSSI: 58"""
21-46-27.872000,"""Sensor: 4. RSSI: 54"""
21-46-27.874000,"""Sensor: 1. RSSI: 57"""
21-46-27.880000,"""COUNT 2 1 0 2 1"
21-46-27.881000,[0] 0 0 0 0 0
21-46-27.882000,[1] 48 0 0 0 71
21-46-27.885000,[2] 0 0 0 0 0
21-46-27.885000,[3] 55 44 0 0 68
21-46-27.886000,""""
21-46-27.886000,"""type 4, info: sync"""
21-46-27.887000,"""Sensor: 5. RSSI: 86"""
21-46-27.889000,"""Sensor: 2. RSSI: 58"""
21-46-27.893000,"""Sensor: 4. RSSI: 54"""
21-46-27.895000,"""Sensor: 1. RSSI: 57"""
21-46-27.905000,"""COUNT 1 1 0 1 1"
21-46-27.906000,[0] 0 0 0 0 0
21-46-27.906000,[1] 48 0 0 0 73
21-46-27.907000,[2] 0 0 0 0 0
21-46-27.908000,[3] 55 44 0 0 67
21-46-27.909000,""""
21-46-27.910000,"""type 4, info: sync"""
21-46-27.911000,"""Sensor: 5. RSSI: 87"""
21-46-27.912000,"""Sensor: 2. RSSI: 57"""
21-46-27.917000,"""Sensor: 1. RSSI: 57"""
21-46-27.928000,"""COUNT 1 1 0 0 1"
21-46-27.929000,[0] 0 0 0 0 0
21-46-27.930000,[1] 48 0 0 0 0
21-46-27.931000,[2] 0 0 0 0 0
21-46-27.932000,[3] 0 0 0 0 0
21-46-27.932000,""""
21-46-27.933000,"""type 4, info: sync"""
21-46-27.934000,"""Sensor: 5. RSSI: 89"""
21-46-27.936000,"""Sensor: 2. RSSI: 57"""
21-46-27.937000,"""Sensor: 1. RSSI: 58"""
21-46-27.941000,"""Sensor: 4. RSSI: 54"""
21-46-27.947000,"""Sensor: 5. RSSI: 89"""
21-46-27.954000,"""COUNT 1 1 0 1 2"
21-46-27.955000,[0] 0 0 0 0 0
21-46-27.956000,[1] 48 0 0 0 0
21-46-27.956000,[2] 0 0 0 0 0
21-46-27.957000,[3] 0 44 0 0 0
21-46-27.957000,""""
21-46-27.958000,"""type 4, info: sync"""
21-46-27.959000,"""Sensor: 2. RSSI: 58"""
21-46-27.962000,"""Sensor: 1. RSSI: 57"""
21-46-27.966000,"""Sensor: 4. RSSI: 54"""
