22-41-05.706000,"ÿ""Scanner enabled\r\n""" 
22-44-33.819000,"""Sensor: 3. RSSI: 61"""
22-44-33.820000,"""Sensor: 4. RSSI: 67"""
22-44-33.820000,"""Sensor: 7. RSSI: 65"""
22-44-33.826000,"""Sensor: 1. RSSI: 70"""
22-44-33.827000,"""Sensor: 2. RSSI: 60"""
22-44-33.828000,"""Sensor: 5. RSSI: 67"""
22-44-33.828000,"""COUNT 1 2 1 1 2 0 1 0"
22-44-33.829000,[0] 0 0 0 0 60 0 0 0
22-44-33.830000,[1] 58 0 0 0 44 0 0 0
22-44-33.831000,[2] 0 0 0 0 0 0 0 0
22-44-33.832000,[3] 64 0 44 0 0 0 53 0
22-44-33.837000,[4] 0 0 0 0 0 0 0 44
22-44-33.838000,"[5] 0 0 0 0 0""type 4, info: sync"""
22-44-33.839000,"""Sensor: 3. RSSI: 62"""
22-44-33.840000,"""Sensor: 4. RSSI: 67"""
22-44-33.852000,"""Sensor: 5. RSSI: 67"""
22-44-33.853000,"""Sensor: 1. RSSI: 70"""
22-44-33.854000,"""Sensor: 2. RSSI: 59"""
22-44-33.854000,"""Sensor: 8. RSSI: 71"""
22-44-33.854000,"""Sensor: 3. RSSI: 61"""
22-44-33.874000,"""COUNT 1 1 2 1 1 0 0 1"
22-44-33.891000,[0] 0 0 0 0 59 0 0 0
22-44-33.910000,[1] 58 0 0 0 44 0 0 0
22-44-33.932000,[2] 68 44 0 0 49 0 51 0
22-44-33.932000,[3] 0 44 44 0 0 0 52 0
22-44-33.932000,[4] 0 0 0 0 0 0 0 0
22-44-33.933000,"[5] 0 0 0 ""type 4, info: sync"""
22-44-33.933000,"""Sensor: 4. RSSI: 66"""
22-44-33.933000,"""Sensor: 7. RSSI: 65"""
22-44-33.934000,"""Sensor: 5. RSSI: 67"""
22-44-33.934000,"""Sensor: 1. RSSI: 70"""
22-44-33.934000,"""Sensor: 8. RSSI: 69"""
22-44-33.935000,"""Sensor: 3. RSSI: 61"""
22-44-33.935000,"""Sensor: 4. RSSI: 66"""
22-44-33.935000,"""Sensor: 7. RSSI: 64"""
22-44-33.936000,"""COUNT 1 0 1 2 1 0 2 1"
22-44-33.936000,[0] 0 0 0 0 0 0 0 0
22-44-33.936000,[1] 0 0 0 0 0 0 0 0
22-44-33.937000,[2] 0 0 0 0 49 0 51 0
22-44-33.937000,[3] 0 0 44 0 0 0 52 0
22-44-33.937000,[4] 57 0 0 0 0 0 0 44
22-44-33.938000,"[5] 0 0 0 0 0 ""type 4, info: sync"""
22-44-33.938000,"""Sensor: 5. RSSI: 68"""
22-44-33.938000,"""Sensor: 1. RSSI: 71"""
22-44-33.939000,"""Sensor: 8. RSSI: 69"""
22-44-33.939000,"""Sensor: 4. RSSI: 66"""
22-44-33.939000,"""Sensor: 7. RSSI: 64"""
22-44-33.944000,"""Sensor: 2. RSSI: 60"""
22-44-33.962000,"""COUNT 1 1 0 1 1 0 1 1"
22-44-33.963000,[0] 0 0 0 0 0 0 0 0
22-44-33.963000,[1] 58 0 0 0 44 0 0 44
22-44-33.964000,[2] 0 0 0 0 0 0 0 0
22-44-33.964000,[3] 0 0 44 0 0 0 52 0
22-44-33.965000,[4] 0 0 0 0 0 0 0 0
22-44-33.965000,"[5] 0 0 0 0 0 0""type 4, info: sync"""
22-44-33.966000,"""Sensor: 1. RSSI: 71"""
22-44-33.966000,"""Sensor: 3. RSSI: 61"""
22-44-33.967000,"""Sensor: 4. RSSI: 66"""
22-44-33.967000,"""Sensor: 2. RSSI: 60"""
22-44-33.967000,"""Sensor: 8. RSSI: 69"""
22-44-33.970000,"""Sensor: 1. RSSI: 71"""
22-44-33.988000,"""COUNT 2 1 1 1 0 0 0 1"
22-44-33.989000,[0] 0 0 66 64 0 0 62 0
22-44-33.991000,[1] 57 0 44 44 0 0 0 0
22-44-33.992000,[2] 0 0 0 0 0 0 0 0
22-44-34.025000,[3] 0 0 44 0 0 0 51 0
22-44-34.061000,[4] 0 0 0 0 0 0 0 0
22-44-34.061000,"[5] 0 0 0 0 ""type 4, info: sync"""
22-44-34.062000,"""Sensor: 3. RSSI: 61"""
22-44-34.062000,"""Sensor: 4. RSSI: 66"""
22-44-34.063000,"""Sensor: 2. RSSI: 60"""
22-44-34.064000,"""Sensor: 1. RSSI: 71"""
22-44-34.064000,"""Sensor: 3. RSSI: 61"""
22-44-34.064000,"""COUNT 1 1 2 1 0 0 0 0"
22-44-34.065000,[0] 0 0 66 0 0 0 61 0
22-44-34.065000,[1] 57 0 44 44 0 0 0 0
22-44-34.065000,[2] 0 0 0 0 0 0 0 0
22-44-34.066000,[3] 65 0 44 0 0 0 51 0
22-44-34.066000,[4] 0 0 0 0 0 0 0 0
22-44-34.067000,"[5] 0 0 0 0 ""type 4, info: sync"""
22-44-34.067000,"""Sensor: 4. RSSI: 66"""
22-44-34.069000,"""Sensor: 2. RSSI: 60"""
22-44-34.074000,"""Sensor: 5. RSSI: 68"""
22-44-34.075000,"""Sensor: 1. RSSI: 71"""
22-44-34.076000,"""Sensor: 8. RSSI: 70"""
22-44-34.076000,"""Sensor: 3. RSSI: 61"""
22-44-34.077000,"""Sensor: 4. RSSI: 66"""
22-44-34.077000,"""COUNT 1 1 1 2 1 0 0 1"
22-44-34.078000,[0] 0 0 66 0 55 0 0 0
22-44-34.078000,[1] 0 0 0 0 0 0 0 0
22-44-34.078000,[2] 0 0 0 0 49 0 0 0
22-44-34.079000,[3] 0 44 44 0 0 0 0 0
22-44-34.079000,[4] 0 0 0 0 0 0 0 44
22-44-34.080000,"[5] 0 0 0 0 0 ""type 4, info: sync"""
22-44-34.080000,"""Sensor: 1. RSSI: 70"""
22-44-34.081000,"""Sensor: 8. RSSI: 71"""
22-44-34.081000,"""Sensor: 5. RSSI: 68"""
22-44-34.082000,"""Sensor: 6. RSSI: 74"""
22-44-34.088000,"""Sensor: 4. RSSI: 66"""
22-44-34.089000,"""Sensor: 1. RSSI: 71"""
22-44-34.106000,"""COUNT 2 0 0 1 1 1 0 1"
22-44-34.108000,[0] 0 0 0 0 55 0 0 0
22-44-34.109000,[1] 0 0 0 0 0 0 0 0
22-44-34.113000,[2] 0 0 0 0 49 62 0 0
22-44-34.113000,[3] 64 0 44 0 0 57 0 0
22-44-34.114000,[4] 0 0 0 0 0 0 0 44
22-44-34.115000,"[5] 0 0 0 0 4""type 4, info: sync"""
22-44-34.117000,"""Sensor: 3. RSSI: 61"""
22-44-34.117000,"""Sensor: 8. RSSI: 72"""
22-44-34.118000,"""Sensor: 5. RSSI: 67"""
22-44-34.119000,"""Sensor: 6. RSSI: 73"""
22-44-34.120000,"""Sensor: 4. RSSI: 66"""
22-44-34.122000,"""Sensor: 1. RSSI: 71"""
22-44-34.126000,"""Sensor: 7. RSSI: 65"""
22-44-34.135000,"""Sensor: 2. RSSI: 60"""
22-44-34.136000,"""Sensor: 3. RSSI: 61"""
22-44-34.150000,"""COUNT 1 1 2 1 1 1 1 1"
22-44-34.165000,[0] 0 0 0 0 55 0 0 0
22-44-34.167000,[1] 58 0 0 0 44 44 0 0
22-44-34.168000,[2] 69 44 0 0 49 60 0 0
22-44-34.168000,[3] 64 44 44 0 0 57 51 0
22-44-34.169000,[4] 0 0 0 0 0 0 0 0
22-44-34.169000,"[5] 62 ""type 4, info: sync"""
22-44-34.170000,"""Sensor: 5. RSSI: 68"""
22-44-34.170000,"""Sensor: 6. RSSI: 72"""
22-44-34.171000,"""Sensor: 4. RSSI: 66"""
22-44-34.172000,"""Sensor: 7. RSSI: 65"""
22-44-34.172000,"""Sensor: 2. RSSI: 60"""
22-44-34.173000,"""Sensor: 3. RSSI: 61"""
22-44-34.173000,"""Sensor: 8. RSSI: 72"""
22-44-34.179000,"""Sensor: 5. RSSI: 68"""
22-44-34.188000,"""COUNT 0 1 1 1 2 1 1 1"
22-44-34.191000,[0] 0 0 0 0 0 0 0 0
22-44-34.191000,[0] 0 0 0 0 0 0 0 0
22-44-34.191000,[1] 0 0 0 0 44 44 0 0
22-44-34.192000,[2] 0 44 0 0 49 60 0 0
22-44-34.193000,[3] 0 0 0 0 0 0 0 0
22-44-34.237000,[4] 0 0 0 0 0 0 0 44
22-44-34.238000,"[5] 0 0 0 0 44""type 4, info: sync"""
22-44-34.238000,"""Sensor: 6. RSSI: 73"""
22-44-34.238000,"""Sensor: 4. RSSI: 67"""
22-44-34.239000,"""Sensor: 1. RSSI: 70"""
22-44-34.240000,"""Sensor: 7. RSSI: 66"""
22-44-34.240000,"""Sensor: 2. RSSI: 60"""
22-44-34.241000,"""Sensor: 3. RSSI: 61"""
22-44-34.241000,"""Sensor: 8. RSSI: 71"""
22-44-34.241000,"""Sensor: 5. RSSI: 68"""
22-44-34.242000,"""COUNT 1 1 1 1 1 1 1 1"
22-44-34.242000,[0] 0 0 0 0 0 0 0 0
22-44-34.243000,[1] 58 0 0 0 44 0 0 0
22-44-34.243000,[2] 0 44 0 0 50 59 0 0
22-44-34.244000,[3] 0 0 44 0 0 56 52 0
22-44-34.244000,[4] 55 44 0 0 0 0 0 44
22-44-34.244000,"[5] 0 0 0""type 4, info: sync"""
22-44-34.245000,"""Sensor: 4. RSSI: 66"""
22-44-34.245000,"""Sensor: 2. RSSI: 60"""
22-44-34.249000,"""Sensor: 1. RSSI: 71"""
22-44-34.250000,"""Sensor: 7. RSSI: 67"""
22-44-34.250000,"""Sensor: 3. RSSI: 62"""
22-44-34.250000,"""Sensor: 8. RSSI: 71"""
22-44-34.251000,"""Sensor: 5. RSSI: 68"""
22-44-34.251000,"""Sensor: 6. RSSI: 72"""
22-44-34.268000,"""COUNT 1 1 1 1 1 1 1 1"
22-44-34.269000,[0] 0 0 0 0 0 0 0 0
22-44-34.269000,[1] 58 0 0 44 0 0 0 44
22-44-34.270000,[2] 0 0 0 0 0 0 0 0
22-44-34.271000,[3] 0 0 0 0 0 0 0 0
22-44-34.272000,[4] 0 44 0 0 0 0 0 44
22-44-34.274000,"[5] 0 44 0 0 44""type 4, info: sync"""
22-44-34.275000,"""Sensor: 2. RSSI: 60"""
22-44-34.277000,"""Sensor: 1. RSSI: 71"""
22-44-34.279000,"""Sensor: 8. RSSI: 71"""
22-44-34.279000,"""Sensor: 3. RSSI: 61"""
22-44-34.281000,"""Sensor: 5. RSSI: 68"""
22-44-34.282000,"""Sensor: 6. RSSI: 71"""
22-44-34.291000,"""Sensor: 2. RSSI: 60"""
22-44-34.292000,"""Sensor: 1. RSSI: 71"""
22-44-34.307000,"""COUNT 2 2 1 0 1 1 0 1"
22-44-34.308000,[0] 0 0 66 0 55 57 0 0
22-44-34.309000,[1] 58 0 44 0 0 44 0 0
22-44-34.311000,[2] 69 0 0 0 50 58 0 0
22-44-34.312000,[3] 0 0 0 0 0 0 0 0
22-44-34.316000,[4] 0 0 0 0 0 0 0 0
22-44-34.327000,"[5] 0 0 0 0""type 4, info: sync"""
22-44-34.328000,"""Sensor: 3. RSSI: 62"""
22-44-34.329000,"""Sensor: 5. RSSI: 67"""
22-44-34.330000,"""Sensor: 2. RSSI: 60"""
22-44-34.332000,"""Sensor: 4. RSSI: 67"""
22-44-34.335000,"""Sensor: 6. RSSI: 71"""
22-44-34.338000,"""Sensor: 7. RSSI: 66"""
22-44-34.339000,"""Sensor: 1. RSSI: 70"""
22-44-34.340000,"""Sensor: 8. RSSI: 73"""
22-44-34.340000,"""Sensor: 5. RSSI: 66"""
22-44-34.353000,"""COUNT 1 1 1 1 2 1 1 1"
22-44-34.361000,[0] 0 0 0 0 55 57 0 0
22-44-34.361000,[1] 58 0 0 0 44 44 0 0
22-44-34.367000,[2] 0 0 0 0 0 0 0 0
22-44-34.367000,[3] 64 44 44 0 0 0 0 0
22-44-34.369000,[4] 0 0 0 0 0 0 0 44
22-44-34.370000,"[5] 58 0 0 ""type 4, info: sync"""
22-44-34.371000,"""Sensor: 2. RSSI: 59"""
22-44-34.371000,"""Sensor: 4. RSSI: 66"""
22-44-34.372000,"""Sensor: 6. RSSI: 71"""
22-44-34.373000,"""Sensor: 7. RSSI: 66"""
22-44-34.373000,"""Sensor: 1. RSSI: 70"""
22-44-34.374000,"""Sensor: 3. RSSI: 61"""
22-44-34.377000,"""Sensor: 5. RSSI: 67"""
22-44-34.377000,"""Sensor: 8. RSSI: 72"""
22-44-34.380000,"""Sensor: 2. RSSI: 59"""
22-44-34.395000,"""COUNT 1 2 1 1 1 1 1 1"
22-44-34.397000,[0] 0 0 0 0 55 0 0 0
22-44-34.403000,[1] 58 0 0 0 44 44 0 0
22-44-34.404000,[2] 68 44 0 0 50 58 0 0
22-44-34.405000,[3] 0 44 44 0 0 55 51 0
22-44-34.405000,[4] 0 0 0 0 0 0 0 0
22-44-34.420000,"[5] 58 0""type 4, info: sync"""
22-44-34.421000,"""Sensor: 4. RSSI: 66"""
22-44-34.421000,"""Sensor: 6. RSSI: 72"""
22-44-34.424000,"""Sensor: 1. RSSI: 71"""
22-44-34.426000,"""Sensor: 7. RSSI: 66"""
22-44-34.426000,"""Sensor: 5. RSSI: 67"""
22-44-34.427000,"""Sensor: 3. RSSI: 62"""
22-44-34.429000,"""Sensor: 8. RSSI: 72"""
22-44-34.430000,"""Sensor: 2. RSSI: 60"""
22-44-34.431000,"""Sensor: 4. RSSI: 67"""
22-44-34.432000,"""Sensor: 6. RSSI: 72"""
22-44-34.435000,"""Sensor: 1. RSSI: 71"""
22-44-34.436000,"""COUNT 2 1 1 2 1 2 1 1"
22-44-34.437000,[0] 0 0 0 0 0 0 0 48
22-44-34.437000,[1] 61 0 0 0 44 0 0 0
22-44-34.448000,[2] 69 44 0 0 49 58 0 0
22-44-34.786000,[3] 0 44 44 0 0 55 51 0
22-44-34.975000,[4] 0 0 0 0 0 0 0 0
22-44-34.984000,"[5] 62 44""type 4, info: sync"""
22-44-35.101000,"""Sensor: 7. RSSI: 65"""
22-44-35.102000,"""Sensor: 2. RSSI: 59"""
22-44-35.105000,"""Sensor: 3. RSSI: 61"""
22-44-35.107000,"""Sensor: 8. RSSI: 72"""
22-44-35.108000,"""Sensor: 5. RSSI: 66"""
22-44-35.122000,"""Sensor: 6. RSSI: 73"""
22-44-35.123000,"""Sensor: 4. RSSI: 67"""
22-44-35.124000,"""Sensor: 1. RSSI: 70"""
22-44-35.125000,"""COUNT 1 1 1 1 1 1 1 1"
22-44-35.126000,[0] 0 0 0 64 0 0 0 49
22-44-35.130000,[1] 59 0 0 0 0 0 0 44
22-44-35.131000,[2] 0 0 0 0 0 0 0 0
22-44-35.131000,[3] 0 0 44 0 0 55 51 0
22-44-35.136000,[4] 54 44 0 0 0 0 0 0
22-44-35.137000,"[5] 59 44 0""type 4, info: sync"""
22-44-35.140000,"""Sensor: 2. RSSI: 59"""
22-44-35.141000,"""Sensor: 8. RSSI: 72"""
22-44-35.142000,"""Sensor: 3. RSSI: 61"""
22-44-35.143000,"""Sensor: 5. RSSI: 67"""
22-44-35.146000,"""Sensor: 4. RSSI: 66"""
22-44-35.147000,"""Sensor: 6. RSSI: 73"""
22-44-35.147000,"""Sensor: 1. RSSI: 70"""
22-44-35.148000,"""Sensor: 7. RSSI: 65"""
22-44-35.149000,"""Sensor: 2. RSSI: 59"""
22-44-35.154000,"""COUNT 1 2 1 1 1 1 1 1"
22-44-35.155000,[0] 0 0 66 0 0 60 58 0
22-44-35.156000,[1] 59 0 0 44 0 0 44 44
22-44-35.156000,[2] 0 0 0 0 49 64 0 0
22-44-35.157000,[3] 0 0 0 0 0 0 0 0
22-44-35.160000,[4] 0 0 0 0 0 0 0 0
22-44-35.161000,"[5] 0 0 0 0""type 4, info: sync"""
22-44-35.161000,"""Sensor: 3. RSSI: 62"""
22-44-35.175000,"""Sensor: 5. RSSI: 66"""
22-44-35.175000,"""Sensor: 2. RSSI: 59"""
22-44-35.175000,"""Sensor: 6. RSSI: 74"""
22-44-35.176000,"""Sensor: 4. RSSI: 67"""
22-44-35.176000,"""Sensor: 1. RSSI: 70"""
22-44-35.177000,"""Sensor: 7. RSSI: 65"""
22-44-35.178000,"""Sensor: 8. RSSI: 73"""
22-44-35.178000,"""Sensor: 3. RSSI: 62"""
22-44-35.180000,"""Sensor: 5. RSSI: 66"""
22-44-35.181000,"""COUNT 1 1 2 1 2 1 1 1"
22-44-35.186000,[0] 0 0 0 0 0 0 0 0
22-44-35.187000,[1] 0 0 44 0 44 44 0 0
22-44-35.187000,[2] 0 0 0 0 48 65 0 0
22-44-35.188000,[3] 0 0 0 0 0 0 0 0
22-44-35.188000,[4] 0 0 0 0 0 0 0 44
22-44-35.189000,"[5] 0 0 0 0 0 ""type 4, info: sync"""
22-44-35.189000,"""Sensor: 2. RSSI: 60"""
22-44-35.190000,"""Sensor: 4. RSSI: 66"""
22-44-35.190000,"""Sensor: 1. RSSI: 70"""
22-44-35.191000,"""Sensor: 7. RSSI: 65"""
22-44-35.191000,"""Sensor: 3. RSSI: 61"""
22-44-35.192000,"""Sensor: 5. RSSI: 66"""
22-44-35.199000,"""Sensor: 8. RSSI: 73"""
22-44-35.199000,"""Sensor: 2. RSSI: 59"""
22-44-35.200000,"""COUNT 1 2 1 1 1 0 1 1"
22-44-35.200000,[0] 0 0 0 0 0 0 0 0
22-44-35.201000,[1] 59 0 0 0 44 0 0 0
22-44-35.201000,[2] 69 44 0 0 48 0 0 0
22-44-35.202000,[3] 65 44 44 0 0 0 50 0
22-44-35.208000,[4] 0 0 0 0 0 0 0 0
22-44-35.208000,"[5] 0 0 0 0""type 4, info: sync"""
22-44-35.209000,"""Sensor: 4. RSSI: 66"""
22-44-35.209000,"""Sensor: 1. RSSI: 70"""
22-44-35.210000,"""Sensor: 2. RSSI: 60"""
22-44-35.211000,"""Sensor: 3. RSSI: 61"""
22-44-35.212000,"""Sensor: 7. RSSI: 65"""
22-44-35.212000,"""Sensor: 6. RSSI: 73"""
22-44-35.213000,"""Sensor: 8. RSSI: 73"""
22-44-35.213000,"""Sensor: 4. RSSI: 67"""
22-44-35.213000,"""Sensor: 1. RSSI: 71"""
22-44-35.217000,"""COUNT 2 1 1 2 0 1 1 1"
22-44-35.218000,[0] 0 0 0 0 0 0 0 51
22-44-35.219000,[1] 60 0 0 0 0 0 0 44
22-44-35.220000,[2] 0 0 0 0 0 0 0 0
22-44-35.220000,[3] 0 0 44 0 0 55 50 0
22-44-35.221000,[4] 0 0 0 0 0 0 0 0
22-44-35.221000,"[5] 62 44 0 0 ""type 4, info: sync"""
22-44-35.222000,"""Sensor: 2. RSSI: 59"""
22-44-35.222000,"""Sensor: 3. RSSI: 62"""
22-44-35.223000,"""Sensor: 5. RSSI: 66"""
22-44-35.223000,"""Sensor: 6. RSSI: 73"""
22-44-35.223000,"""Sensor: 1. RSSI: 70"""
22-44-35.224000,"""Sensor: 2. RSSI: 59"""
22-44-35.225000,"""COUNT 1 2 1 0 1 1 0 0"
22-44-35.226000,[0] 0 0 0 0 0 0 0 0
22-44-35.239000,[1] 60 0 0 0 0 0 0 44
22-44-35.241000,[2] 0 0 0 0 0 0 0 0
22-44-35.242000,[3] 0 0 0 0 0 0 0 0
22-44-35.242000,[4] 56 0 0 0 0 0 0 44
22-44-35.244000,"[5] 61 0 0 0 44 ""type 4, info: sync"""
22-44-35.244000,"""Sensor: 3. RSSI: 62"""
22-44-35.246000,"""Sensor: 8. RSSI: 72"""
22-44-35.247000,"""Sensor: 5. RSSI: 66"""
22-44-35.254000,"""Sensor: 4. RSSI: 66"""
22-44-35.255000,"""Sensor: 6. RSSI: 73"""
22-44-35.256000,"""Sensor: 1. RSSI: 70"""
22-44-35.256000,"""Sensor: 2. RSSI: 59"""
22-44-35.257000,"""Sensor: 7. RSSI: 65"""
22-44-35.258000,"""Sensor: 3. RSSI: 62"""
22-44-35.258000,"""COUNT 1 1 2 1 1 1 1 1"
22-44-35.259000,[0] 0 0 0 64 0 0 0 52
22-44-35.259000,[1] 60 0 0 44 0 0 0 44
22-44-35.262000,[2] 0 0 0 0 48 0 0 0
22-44-35.263000,[3] 0 0 44 0 0 0 0 0
22-44-35.264000,[4] 0 0 0 0 0 0 0 0
22-44-35.264000,"[5] 61 0 63 0""type 4, info: sync"""
22-44-35.265000,"""Sensor: 1. RSSI: 70"""
22-44-35.265000,"""Sensor: 5. RSSI: 66"""
22-44-35.266000,"""Sensor: 2. RSSI: 59"""
22-44-35.269000,"""Sensor: 6. RSSI: 73"""
22-44-35.270000,"""Sensor: 7. RSSI: 65"""
22-44-35.274000,"""Sensor: 3. RSSI: 62"""
22-44-35.275000,"""Sensor: 8. RSSI: 73"""
22-44-35.278000,"""Sensor: 1. RSSI: 71"""
22-44-35.280000,"""Sensor: 5. RSSI: 66"""
22-44-35.287000,"""COUNT 2 1 1 0 2 1 1 1"
22-44-35.288000,[0] 0 0 0 64 0 0 56 0
22-44-35.288000,[1] 60 0 0 0 0 0 44 0
22-44-35.289000,[2] 0 0 0 0 48 0 0 0
22-44-35.290000,[3] 0 0 0 0 0 0 0 0
22-44-35.301000,[4] 0 0 0 0 0 0 0 44
22-44-35.301000,"[5] 0 0 63 0 4""type 4, info: sync"""
22-44-35.302000,"""Sensor: 2. RSSI: 59"""
22-44-35.302000,"""Sensor: 6. RSSI: 73"""
22-44-35.303000,"""Sensor: 7. RSSI: 65"""
22-44-35.303000,"""Sensor: 5. RSSI: 67"""
22-44-35.305000,"""Sensor: 3. RSSI: 62"""
22-44-35.305000,"""Sensor: 8. RSSI: 73"""
22-44-35.309000,"""Sensor: 1. RSSI: 71"""
22-44-35.309000,"""Sensor: 4. RSSI: 66"""
22-44-35.312000,"""Sensor: 6. RSSI: 72"""
22-44-35.314000,"""COUNT 1 1 1 1 1 2 1 1"
22-44-35.315000,[0] 0 0 67 0 58 60 0 0
22-44-35.315000,[1] 0 0 0 0 0 0 0 0
22-44-35.323000,[2] 0 0 0 0 49 0 0 0
22-44-35.323000,[3] 65 0 44 0 0 54 51 0
22-44-35.324000,[4] 0 0 0 0 0 0 0 0
22-44-35.324000,"[5] 0 0 62 0""type 4, info: sync"""
22-44-35.325000,"""Sensor: 1. RSSI: 70"""
22-44-35.325000,"""Sensor: 7. RSSI: 66"""
22-44-35.326000,"""Sensor: 2. RSSI: 59"""
22-44-35.326000,"""Sensor: 8. RSSI: 73"""
22-44-35.327000,"""Sensor: 5. RSSI: 67"""
22-44-35.328000,"""Sensor: 6. RSSI: 72"""
22-44-35.343000,"""Sensor: 4. RSSI: 66"""
22-44-35.343000,"""Sensor: 1. RSSI: 70"""
22-44-35.344000,"""COUNT 2 1 0 1 1 1 1 1"
22-44-35.345000,[0] 0 0 0 0 58 0 0 0
22-44-35.347000,[1] 0 0 0 0 0 0 0 0
22-44-35.348000,[2] 0 0 0 0 0 0 0 0
22-44-35.348000,[3] 65 44 44 0 0 54 51 0
22-44-35.349000,[4] 0 0 0 0 0 0 0 44
22-44-35.350000,"[5] 0 0 0 0 4""type 4, info: sync"""
22-44-35.367000,"""Sensor: 3. RSSI: 62"""
22-44-35.372000,"""Sensor: 8. RSSI: 73"""
22-44-35.380000,"""Sensor: 5. RSSI: 67"""
22-44-35.385000,"""Sensor: 6. RSSI: 72"""
22-44-35.394000,"""Sensor: 4. RSSI: 66"""
22-44-35.395000,"""Sensor: 1. RSSI: 70"""
22-44-35.401000,"""Sensor: 7. RSSI: 68"""
22-44-35.405000,"""Sensor: 2. RSSI: 59"""
22-44-35.406000,"""Sensor: 3. RSSI: 62"""
22-44-35.407000,"""COUNT 1 1 2 1 1 1 1 1"
22-44-35.411000,[0] 0 0 0 0 57 0 0 0
22-44-35.416000,[1] 60 0 44 0 44 0 0 0
22-44-35.417000,[2] 69 0 0 0 49 0 0 0
22-44-35.417000,[3] 65 44 44 0 0 54 52 0
22-44-35.419000,[4] 56 0 0 0 0 0 0 0
22-44-35.420000,"[5] 61 4""type 4, info: sync"""
22-44-35.421000,"""Sensor: 5. RSSI: 67"""
22-44-35.422000,"""Sensor: 6. RSSI: 71"""
22-44-35.422000,"""Sensor: 4. RSSI: 66"""
22-44-35.434000,"""Sensor: 2. RSSI: 59"""
22-44-35.435000,"""Sensor: 7. RSSI: 70"""
22-44-35.436000,"""Sensor: 3. RSSI: 62"""
22-44-35.437000,"""Sensor: 8. RSSI: 75"""
22-44-35.438000,"""Sensor: 5. RSSI: 67"""
22-44-35.438000,"""COUNT 0 1 1 1 2 1 1 1"
22-44-35.439000,[0] 0 0 0 0 0 0 0 0
22-44-35.440000,[1] 0 0 44 0 44 0 0 0
22-44-35.441000,[2] 0 44 0 0 49 0 0 0
22-44-35.442000,[3] 0 0 0 0 0 0 0 0
22-44-35.443000,[4] 0 0 0 0 0 0 0 44
22-44-35.451000,"[5] 0 44 59 0 4""type 4, info: sync"""
22-44-35.452000,"""Sensor: 6. RSSI: 71"""
22-44-35.453000,"""Sensor: 1. RSSI: 71"""
22-44-35.454000,"""Sensor: 4. RSSI: 66"""
22-44-35.454000,"""Sensor: 2. RSSI: 59"""
22-44-35.455000,"""Sensor: 7. RSSI: 71"""
22-44-35.456000,"""Sensor: 3. RSSI: 62"""
22-44-35.456000,"""Sensor: 5. RSSI: 67"""
22-44-35.457000,"""Sensor: 8. RSSI: 75"""
22-44-35.459000,"""Sensor: 6. RSSI: 71"""
22-44-35.462000,"""Sensor: 1. RSSI: 70"""
22-44-35.463000,"""COUNT 2 1 1 1 1 2 1 1"
22-44-35.464000,[0] 0 0 0 64 0 0 0 0
22-44-35.464000,[1] 60 0 0 0 44 0 0 0
22-44-35.465000,[2] 69 44 0 0 49 0 0 0
22-44-35.465000,[3] 0 0 0 0 0 54 55 0
22-44-35.466000,[4] 56 44 0 0 0 0 0 0
22-44-35.466000,"[5] 61 44 ""type 4, info: sync"""
22-44-35.467000,"""Sensor: 4. RSSI: 66"""
22-44-35.467000,"""Sensor: 3. RSSI: 62"""
22-44-35.468000,"""Sensor: 2. RSSI: 59"""
22-44-35.468000,"""Sensor: 7. RSSI: 71"""
22-44-35.468000,"""Sensor: 5. RSSI: 67"""
22-44-35.470000,"""Sensor: 6. RSSI: 71"""
22-44-35.473000,"""Sensor: 8. RSSI: 75"""
22-44-35.473000,"""Sensor: 4. RSSI: 67"""
22-44-35.474000,"""COUNT 0 1 1 2 1 1 1 1"
22-44-35.474000,[0] 0 0 0 0 0 0 0 0
22-44-35.475000,[1] 0 0 0 0 0 0 0 0
22-44-35.475000,[2] 0 0 0 0 0 0 0 0
22-44-35.476000,[3] 0 0 0 0 0 54 54 0
22-44-35.476000,[4] 0 0 47 0 0 0 0 44
22-44-35.477000,"[5] 0 0 59 0 44 ""type 4, info: sync"""
22-44-35.480000,"""Sensor: 2. RSSI: 59"""
22-44-35.485000,"""Sensor: 8. RSSI: 75"""
22-44-35.489000,"""Sensor: 5. RSSI: 67"""
22-44-35.489000,"""Sensor: 1. RSSI: 70"""
22-44-35.490000,"""Sensor: 6. RSSI: 71"""
22-44-35.490000,"""Sensor: 2. RSSI: 59"""
22-44-35.491000,"""COUNT 1 2 0 0 1 1 0 1"
22-44-35.492000,[0] 0 0 0 64 0 0 0 0
22-44-35.492000,[1] 61 0 0 0 0 0 0 0
22-44-35.497000,[2] 0 0 0 0 0 0 0 55
22-44-35.498000,[3] 0 0 0 0 0 0 0 0
22-44-35.499000,[4] 0 0 47 0 0 0 0 44
22-44-35.500000,"[5] 0 0 0 0 44 ""type 4, info: sync"""
22-44-35.500000,"""Sensor: 1. RSSI: 71"""
22-44-35.501000,"""Sensor: 3. RSSI: 62"""
22-44-35.502000,"""Sensor: 2. RSSI: 59"""
22-44-35.509000,"""Sensor: 8. RSSI: 75"""
22-44-35.510000,"""Sensor: 5. RSSI: 67"""
22-44-35.510000,"""Sensor: 4. RSSI: 66"""
22-44-35.511000,"""Sensor: 6. RSSI: 71"""
